Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29118_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29118_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29687_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29687_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29498_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29498_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29298_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29298_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29513_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29513_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29077_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29077_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29159_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29159_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29253_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29253_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29303_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29303_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | HS3_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/HS3_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29256_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29256_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29107_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29107_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29150_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29150_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29223_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29223_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29258_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29258_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29274_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29274_Saureus.txt
